Files,Variances,FFMeans,Folder
644-0.jpg,735.8144479851794,166.14422098059086,328
656-0.jpg,286.90888089177577,179.7370071745455,328
720-0.jpg,510.34127380486075,182.90307315026666,328
779-0.jpg,140.94247117882705,169.91972851336914,328
780-0.jpg,63.97656755291339,164.70043599596713,328
781-0.jpg,774.7187058742469,170.6247052847007,328
782-0.jpg,95.81356404208867,146.5955512737174,328
783-0.jpg,521.2949020492841,181.7620901656122,328
784-0.jpg,271.0627422242347,178.33216993231815,328
786-0.jpg,257.62416332833766,179.02246238399886,328
844-0.jpg,81.4267215965152,164.66625005696443,328
845-0.jpg,89.21780510516696,156.83019576071538,328
846-0.jpg,110.52162368707349,155.0986209989216,328
847-0.jpg,83.69579398878372,155.51650288657038,328
848-0.jpg,210.7074106182227,176.29939637841608,328
849-0.jpg,563.7163750990833,187.30266775956625,328
850-0.jpg,1334.9775928912102,193.32610683006885,328
851-0.jpg,1614.994208023576,194.26288343962344,328
852-0.jpg,199.76040074966917,177.4787342994887,328
868-0.jpg,538.7610833021187,187.02554719454972,328
869-0.jpg,549.4344432861398,185.819242568377,328
870-0.jpg,855.3270669755882,188.93292938043683,328
892-0.jpg,745.1318001793928,187.47722356522272,328
893-0.jpg,95.33832732370199,169.44584707205493,328
894-0.jpg,483.2604028320813,183.97065340090302,328
895-0.jpg,158.49396662736618,175.00776029510615,328
900-0.jpg,499.6684475234331,159.8406803861055,328
901-0.jpg,403.9647233515581,158.74791216197914,328
902-0.jpg,845.1517918618708,163.7189290463003,328
903-0.jpg,139.10734126721408,173.96412246559083,328
904-0.jpg,294.6019589480464,179.63288352532248,328
920-0.jpg,1437.715178311041,171.10722319116988,328
921-0.jpg,299.80580627269063,177.77421635878002,328
922-0.jpg,1358.5582156060934,184.207160898326,328
923-0.jpg,190.83932925218522,176.03589169506756,328
924-0.jpg,39.49578963867271,155.34699150161853,328
925-0.jpg,299.80580627269063,177.77421635878002,328
930-0.jpg,380.14397520419806,178.1025340640391,328
931-0.jpg,868.3828426654676,190.45415234349935,328
932-0.jpg,575.5194104032724,183.05851930191403,328
933-0.jpg,1358.5582156060934,184.207160898326,328
970-0.jpg,385.4559695149548,180.82349737463497,328
971-0.jpg,385.4559695149548,180.82349737463497,328
972-0.jpg,249.8580412368899,178.22418539463425,328
973-0.jpg,222.43591166940163,176.46670955111443,328
974-0.jpg,166.11858396463197,173.59575221857384,328
975-0.jpg,277.1224755787644,178.52533061211727,328
976-0.jpg,151.6713639638013,167.52127604778283,328
977-0.jpg,215.63966586822764,164.56239745886327,328
978-0.jpg,334.5997340472954,181.39866332429204,328
979-0.jpg,317.1972606258877,178.98910629471933,328
980-0.jpg,262.53083285865387,175.63824356059942,328
981-0.jpg,191.03693933117475,172.9070032987927,328
988-0.jpg,362.8402134170821,176.13126008819336,328
